Coverage Report by instance with details

=================================================================================
=== Instance: /testbench/u_timer_top/u_timer_registers
=== Design Unit: work.timer_registers
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        582       460       122    79.03%

================================Toggle Details================================

Toggle Coverage for instance /testbench/u_timer_top/u_timer_registers --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                          TCMP0[0]           1           1      100.00 
                                          TCMP0[1]           4           3      100.00 
                                          TCMP0[2]           2           2      100.00 
                                          TCMP0[3]           3           2      100.00 
                                          TCMP0[4]           2           2      100.00 
                                          TCMP0[5]           3           2      100.00 
                                          TCMP0[6]           2           2      100.00 
                                          TCMP0[7]           3           2      100.00 
                                          TCMP0[8]           3           3      100.00 
                                          TCMP0[9]           4           3      100.00 
                                         TCMP0[10]           3           3      100.00 
                                         TCMP0[11]           4           3      100.00 
                                         TCMP0[12]           3           3      100.00 
                                         TCMP0[13]           4           3      100.00 
                                         TCMP0[14]           3           3      100.00 
                                         TCMP0[15]           4           3      100.00 
                                         TCMP0[16]           3           3      100.00 
                                         TCMP0[17]           4           3      100.00 
                                         TCMP0[18]           3           3      100.00 
                                         TCMP0[19]           4           3      100.00 
                                         TCMP0[20]           3           3      100.00 
                                         TCMP0[21]           4           3      100.00 
                                         TCMP0[22]           3           3      100.00 
                                         TCMP0[23]           4           3      100.00 
                                         TCMP0[24]           3           3      100.00 
                                         TCMP0[25]           4           3      100.00 
                                         TCMP0[26]           3           3      100.00 
                                         TCMP0[27]           4           3      100.00 
                                         TCMP0[28]           3           3      100.00 
                                         TCMP0[29]           4           3      100.00 
                                         TCMP0[30]           3           3      100.00 
                                         TCMP0[31]           4           3      100.00 
                                        TCMP1[0-1]           4           3      100.00 
                                          TCMP1[2]           3           3      100.00 
                                        TCMP1[3-5]           4           3      100.00 
                                          TCMP1[6]           3           3      100.00 
                                        TCMP1[7-9]           4           3      100.00 
                                         TCMP1[10]           3           3      100.00 
                                      TCMP1[11-13]           4           3      100.00 
                                         TCMP1[14]           3           3      100.00 
